anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ g++ facerecognizer.cpp -std=c++11 -fopenmp
anikethjr@anikethjr-Lenovo-Z50-70:~/ARKReactor$ ./a.out all_train.list.txt all_test1.list.txt
The recognizer misclassified ch4f/ch4f_left_happy_open_4.pgm
The recognizer misclassified at33/at33_right_angry_open_4.pgm
The recognizer misclassified choon/choon_right_neutral_sunglasses_4.pgm
The recognizer misclassified megak/megak_right_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_straight_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_sunglasses_4.pgm
The recognizer misclassified tammo/tammo_right_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_open_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified boland/boland_up_angry_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_straight_happy_sunglasses_4.pgm
The recognizer misclassified boland/boland_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified kawamura/kawamura_straight_sad_open_4.pgm
The recognizer misclassified steffi/steffi_straight_sad_sunglasses_4.pgm
The recognizer misclassified saavik/saavik_up_neutral_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_straight_neutral_open_4.pgm
The recognizer misclassified choon/choon_up_sad_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_straight_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_happy_open_4.pgm
The recognizer misclassified danieln/danieln_left_happy_sunglasses_4.pgm
Accuracy on testing dataset after iteration 5 is 0.0865385
Iteration 6
The recognizer misclassified tammo/tammo_right_sad_sunglasses_4.pgm
The recognizer misclassified night/night_right_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_right_angry_open_4.pgm
The recognizer misclassified glickman/glickman_straight_sad_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_angry_sunglasses_4.pgm
The recognizer misclassified tammo/tammo_up_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_angry_sunglasses_4.pgm
The recognizer misclassified tammo/tammo_up_neutral_sunglasses_4.pgm
The recognizer misclassified megak/megak_up_angry_open_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified kawamura/kawamura_left_neutral_sunglasses_4.pgm
The recognizer misclassified megak/megak_up_angry_sunglasses_4.pgm
The recognizer misclassified megak/megak_left_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified kk49/kk49_left_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified phoebe/phoebe_left_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_angry_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_left_neutral_open_4.pgm
The recognizer misclassified kawamura/kawamura_straight_angry_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_left_happy_open_4.pgm
The recognizer misclassified at33/at33_straight_angry_sunglasses_4.pgm
The recognizer misclassified night/night_left_sad_sunglasses_4.pgm
The recognizer misclassified megak/megak_up_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_open_4.pgm
The recognizer misclassified steffi/steffi_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified boland/boland_up_neutral_open_4.pgm
The recognizer misclassified glickman/glickman_up_neutral_open_4.pgm
The recognizer misclassified tammo/tammo_left_happy_open_4.pgm
The recognizer misclassified sz24/sz24_up_sad_open_4.pgm
The recognizer misclassified night/night_left_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_right_sad_open_4.pgm
The recognizer misclassified choon/choon_right_angry_open_4.pgm
The recognizer misclassified megak/megak_straight_angry_sunglasses_4.pgm
The recognizer misclassified megak/megak_straight_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_right_happy_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_open_4.pgm
The recognizer misclassified steffi/steffi_straight_sad_open_4.pgm
The recognizer misclassified bpm/bpm_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_up_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_angry_sunglasses_4.pgm
The recognizer misclassified boland/boland_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_up_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_left_angry_open_4.pgm
The recognizer misclassified kk49/kk49_right_neutral_sunglasses_4.pgm
The recognizer misclassified megak/megak_right_angry_open_4.pgm
The recognizer misclassified phoebe/phoebe_right_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_angry_open_4.pgm
The recognizer misclassified kawamura/kawamura_right_happy_sunglasses_4.pgm
The recognizer misclassified boland/boland_right_happy_open_4.pgm
The recognizer misclassified mitchell/mitchell_up_angry_open_4.pgm
The recognizer misclassified an2i/an2i_right_angry_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_right_sad_open_4.pgm
The recognizer misclassified boland/boland_left_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_up_angry_open_4.pgm
The recognizer misclassified an2i/an2i_left_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_sad_open_4.pgm
The recognizer misclassified kawamura/kawamura_up_sad_open_4.pgm
The recognizer misclassified sz24/sz24_up_sad_sunglasses_4.pgm
The recognizer misclassified boland/boland_right_neutral_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_neutral_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_open_4.pgm
The recognizer misclassified at33/at33_right_sad_open_4.pgm
The recognizer misclassified an2i/an2i_right_happy_sunglasses_4.pgm
The recognizer misclassified night/night_up_angry_open_4.pgm
The recognizer misclassified phoebe/phoebe_right_angry_open_4.pgm
The recognizer misclassified kk49/kk49_straight_happy_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_open_4.pgm
The recognizer misclassified boland/boland_up_sad_open_4.pgm
The recognizer misclassified an2i/an2i_left_angry_open_4.pgm
The recognizer misclassified boland/boland_right_angry_open_4.pgm
The recognizer misclassified sz24/sz24_straight_neutral_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_right_neutral_open_4.pgm
The recognizer misclassified kawamura/kawamura_up_neutral_open_4.pgm
The recognizer misclassified kawamura/kawamura_left_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_open_4.pgm
The recognizer misclassified sz24/sz24_up_angry_open_4.pgm
The recognizer misclassified glickman/glickman_up_happy_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_sunglasses_4.pgm
The recognizer misclassified choon/choon_left_neutral_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_left_sad_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_angry_open_4.pgm
The recognizer misclassified steffi/steffi_left_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_open_4.pgm
The recognizer misclassified megak/megak_left_angry_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_sad_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_sad_open_4.pgm
The recognizer misclassified kk49/kk49_straight_angry_open_4.pgm
The recognizer misclassified glickman/glickman_right_angry_open_4.pgm
The recognizer misclassified ch4f/ch4f_left_happy_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_right_angry_open_4.pgm
The recognizer misclassified boland/boland_up_sad_sunglasses_4.pgm
The recognizer misclassified ch4f/ch4f_straight_neutral_open_4.pgm
The recognizer misclassified megak/megak_up_neutral_sunglasses_4.pgm
The recognizer misclassified tammo/tammo_right_happy_sunglasses_4.pgm
The recognizer misclassified ch4f/ch4f_right_neutral_open_4.pgm
The recognizer misclassified boland/boland_up_happy_open_4.pgm
The recognizer misclassified bpm/bpm_left_sad_open_4.pgm
The recognizer misclassified night/night_straight_angry_sunglasses_4.pgm
The recognizer misclassified megak/megak_right_sad_open_4.pgm
The recognizer misclassified at33/at33_right_happy_sunglasses_4.pgm
The recognizer misclassified kk49/kk49_left_sad_open_4.pgm
The recognizer misclassified an2i/an2i_straight_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_right_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_right_happy_open_4.pgm
The recognizer misclassified night/night_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_up_sad_open_4.pgm
The recognizer misclassified cheyer/cheyer_up_sad_open_4.pgm
The recognizer misclassified bpm/bpm_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_angry_open_4.pgm
The recognizer misclassified an2i/an2i_up_happy_sunglasses_4.pgm
The recognizer misclassified boland/boland_up_angry_open_4.pgm
The recognizer misclassified boland/boland_right_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_right_happy_open_4.pgm
The recognizer misclassified an2i/an2i_straight_sad_sunglasses_4.pgm
The recognizer misclassified boland/boland_left_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_right_happy_open_4.pgm
The recognizer misclassified bpm/bpm_right_sad_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_open_4.pgm
The recognizer misclassified at33/at33_straight_happy_sunglasses_4.pgm
The recognizer misclassified boland/boland_straight_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_neutral_open_4.pgm
The recognizer misclassified megak/megak_right_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_up_neutral_sunglasses_4.pgm
The recognizer misclassified ch4f/ch4f_left_happy_open_4.pgm
The recognizer misclassified at33/at33_right_angry_open_4.pgm
The recognizer misclassified choon/choon_right_neutral_sunglasses_4.pgm
The recognizer misclassified megak/megak_right_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_up_angry_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_happy_sunglasses_4.pgm
The recognizer misclassified tammo/tammo_right_angry_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_straight_angry_open_4.pgm
The recognizer misclassified at33/at33_left_sad_open_4.pgm
The recognizer misclassified boland/boland_up_angry_sunglasses_4.pgm
The recognizer misclassified boland/boland_right_angry_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_right_sad_open_4.pgm
The recognizer misclassified kawamura/kawamura_straight_sad_open_4.pgm
The recognizer misclassified kk49/kk49_left_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_straight_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_straight_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_straight_neutral_open_4.pgm
The recognizer misclassified choon/choon_up_sad_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_straight_happy_sunglasses_4.pgm
The recognizer misclassified at33/at33_right_happy_open_4.pgm
Accuracy on testing dataset after iteration 6 is 0.211538
Iteration 7
The recognizer misclassified night/night_right_neutral_open_4.pgm
The recognizer misclassified steffi/steffi_right_angry_open_4.pgm
The recognizer misclassified glickman/glickman_straight_sad_sunglasses_4.pgm
The recognizer misclassified phoebe/phoebe_up_happy_sunglasses_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_open_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_sunglasses_4.pgm
The recognizer misclassified choon/choon_up_angry_sunglasses_4.pgm
The recognizer misclassified karyadi/karyadi_left_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_right_angry_sunglasses_4.pgm
The recognizer misclassified karyadi/karyadi_left_neutral_open_4.pgm
The recognizer misclassified bpm/bpm_straight_happy_open_4.pgm
The recognizer misclassified kawamura/kawamura_left_neutral_sunglasses_4.pgm
The recognizer misclassified glickman/glickman_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_sad_sunglasses_4.pgm
The recognizer misclassified karyadi/karyadi_up_happy_sunglasses_4.pgm
The recognizer misclassified kk49/kk49_left_angry_open_4.pgm
The recognizer misclassified bpm/bpm_right_neutral_sunglasses_4.pgm
The recognizer misclassified night/night_straight_sad_sunglasses_4.pgm
The recognizer misclassified mitchell/mitchell_up_neutral_open_4.pgm
The recognizer misclassified phoebe/phoebe_left_angry_sunglasses_4.pgm
The recognizer misclassified choon/choon_straight_sad_open_4.pgm
The recognizer misclassified kk49/kk49_straight_sad_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_happy_sunglasses_4.pgm
The recognizer misclassified night/night_right_angry_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_left_neutral_open_4.pgm
The recognizer misclassified kawamura/kawamura_straight_angry_sunglasses_4.pgm
The recognizer misclassified kawamura/kawamura_left_happy_open_4.pgm
The recognizer misclassified at33/at33_straight_angry_sunglasses_4.pgm
The recognizer misclassified night/night_left_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_right_happy_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_left_sad_open_4.pgm
The recognizer misclassified steffi/steffi_left_happy_open_4.pgm
The recognizer misclassified bpm/bpm_straight_angry_sunglasses_4.pgm
The recognizer misclassified boland/boland_up_neutral_open_4.pgm
The recognizer misclassified glickman/glickman_up_neutral_open_4.pgm
The recognizer misclassified sz24/sz24_up_sad_open_4.pgm
The recognizer misclassified night/night_left_angry_sunglasses_4.pgm
The recognizer misclassified steffi/steffi_right_sad_open_4.pgm
The recognizer misclassified choon/choon_right_angry_open_4.pgm
The recognizer misclassified kk49/kk49_up_sad_sunglasses_4.pgm
The recognizer misclassified cheyer/cheyer_straight_angry_open_4.pgm
The recognizer misclassified mitchell/mitchell_left_sad_sunglasses_4.pgm
The recognizer misclassified sz24/sz24_right_happy_sunglasses_4.pgm
The recognizer misclassified an2i/an2i_left_happy_sunglasses_4.pgm
